ReadCode,readCodeDescription,V3_READ_CODE,V3_TERM_ID,V3_TERM,SNOMED_CONCEPT_ID,SNOMED_DESCRIPTION_ID,SNOMED_TERM
421B.,Blood film microscopy,X77bL,Y7GZU,Blood film microscopy,1022270000000000,2567210000000000,Blood film microscopy
423..,Haemoglobin,Xa96v,Y7FBh,Haemoglobin concentration,1022430000000000,2553470000000000,Haemoglobin estimation
425..,HCT,XE2Zq,YabTC,Haematocrit - PCV level,1022290000000000,2575710000000000,Haematocrit
4258.,Haematocrit,X76tb,Y7FD1,Haematocrit,1022290000000000,2575710000000000,Haematocrit
426..,RBC,426..,Y7FCi,Red blood cell count,1022450000000000,2567260000000000,Red blood cell count
4266.,Nucleated RBC,4266.,YMGpN,Nucleated red blood cell count,1022460000000000,2553480000000000,Nucleated red blood cell count
428..,MCH,XE2pb,Yaba2,Mean cell haemoglobin level,1022470000000000,2583920000000000,MCH - Mean corpuscular haemoglobin
429..,MCHC,429..,Y7FC4,Mean cell Hb concentration,1022480000000000,2553490000000000,MCHC - Mean corpuscular haemoglobin concentration
42A..,MCV,42A..,Y7FCs,Mean cell volume,1022490000000000,2575740000000000,MCV - Mean corpuscular volume
42B..,Plasma viscosity,XE2pd,Y7FKb,Plasma viscosity,1022500000000000,2580950000000000,Plasma viscosity
42B6.,ESR,XE2m7,Y7FKU,Erythrocyte sedimentation rate,1022510000000000,2570090000000000,Erythrocyte sedimentation rate
42bE.,% Hypochromia,XaIo4,YalNO,Percentage hypochromic cells,993901000000000,2581390000000000,Percentage hypochromic cells
42d1.,Transferrin saturation index,XaERN,Yaet9,Transferrin saturation index,991831000000000,2576060000000000,Transferrin saturation index
42g..,Warfarin dosage,X77Yh,Y7GTD,Haematology test,991861000000000,2559030000000000,Haematology test
42H..,WBC,XaIdY,Yal6t,Total white blood count,1022540000000000,2566650000000000,Total white cell count
42h6.,Haemolysis,XaIwE,Yalhc,Haemolysis screening test,995661000000000,2571050000000000,Haemolysis screening test
42J..,Neutrophil count,42J..,Y7FGv,Neutrophil count,1022550000000000,2583940000000000,Neutrophil count
42j9.,APTT (Mixture),XaIqJ,YalUE,APTT 50:50 mix,993981000000000,2576370000000000,APTT (activated partial thromboplastin time) 50:50 mix
