CTTC_Code,CTTC_Units
B3MT,pmol/L
B5HIA,umol/24hr
B6MMP,pmol/8x10^8 RBC
B6TGN,pmol/8x10^8 RBC
B7DHC,umol/L
BAAFP,kU/L
BAB12,ng/L
BABIC,mmol/L
BABIL,umol/L
BABNP,ng/L
BAC12,kU/L
BACEA,ug/L
BACOR,nmol/L
BACPE,pmol/L
BACTH,ng/L
BADAA,AU/ml
BADAL,ug/ml
BADHA,umol/L
BADJP,mg/L
BAE,nmol/min/mgP
BAFER,ug/L
BAFOL,ug/L
BAFP,kU/L
BAFT3,pmol/L
BAFT4,pmol/L
BAFUC,nmol/min/mgP
BAG,mmol/L
BAGAL,nmol/min/mgP
BAGLU,nmol/h/mg Pr
BAID,nmol/min/mgP
BAINS,pmol/L
BALB,g/L
BALBT,g/L
BALC,mg/100ml
BALC-,mg/100ml
B-ALD,pmol/L
BALDE,pmol/L
BALDH,U/L
BALDN,pmol/L
BALDO,pmol/L
BALDS,pmol/L
BALDU,pmol/L
BALP,U/L
BALP-,U/L
BALPI,U/L
BALPL,U/L
BALT,U/L
BALT-,U/L
BALU,umol/L
BAMAN,nmol/min/mgP
BAMIK,ug/ml
BAMIO,mg/L
BAMLA,mg/L
BAMM,umol/L
BAMPR,mU/L
BAMY,U/L
BAMY-,U/L
BANDR,nmol/L
BAPOA,g/L
BAPOB,g/L
BAPRO,mU/L
BAPSA,ug/L
BAREN,ng/ml/hr
BASA,nmol/min/mgP
BASC,nmol/17h/mgP
BASCR,nmol/mmol
BASHB,nmol/L
BAST,U/L
BAT,g/L
BAT3,nmol/L
BAT4,nmol/L
BATES,nmol/L
BAT-g,g/L
BATHC,U/L
BATRO,ng/L
BATRP,ng/L
BATSH,mU/L
BBE,mmol/L
BBGAL,nmol/min/mgP
BBIL,umol/L
BBILE,umol/L
BBILI,umol/L
BBIOT,nmol/min/mL
BBJP,g/L
BBMAN,nmol/min/mgP
BBMI,mg/L
BBOHP,nmol/L
BC125,kU/L
BC153,kU/L
BCA,mmol/L
BCA19,kU/L
BCAD,nmol/L
BCAFF,umol/L
BCALB,mg/L
BCAR,ug/L
BCART,pmol/L
BCBIL,umol/L
BCCA,mmol/L
BCCEA,ug/L
BCCR,mmol/mmol
BCER,g/L
BCER-,g/L
BCFAS,type
BCFTE,pmol/L
BCGAG,ug/L
BCGLU,mmol/L
BCGLY,umol/L
BCHAS,U/L
BCHCG,U/L
BCHOL,mmol/L
BCIC,ug/L
BCIGG,mg/L
BCK,U/L
BCL,mmol/L
BCLAC,mmol/L
BCLDH,U/L
BCLI,mmol/L
BCLOB,ug/L
BCO2,mmol/L
BCOB,nmol/L
BCOHB,%
BCOR,nmol/L
BCPEP,nmol/L
BCR,umol/L
BCRC,umol/L
BCRE,umol/L
BCRP,mg/L
BCSER,umol/L
BCT,ng/L
BCTP,g/L
BCU,umol/L
BCUG,umol/L
BCYC,nmol/L
BDBIL,umol/L
BDCR,umol/L
BDCR0,umol/L
BDCR2,umol/L
BDCR4,umol/L
BDEX,nmol/L
BDHAS,umol/L
BDHPR,umol/min/gHb
BDHT,nmol/L
BDIGO,ug/L
BDK,mmol/L
BDNA,mmol/L
BDPR,g/L
BDU,mmol/L
BDU0,mmol/L
BDU2,mmol/L
BDU4,mmol/L
BDUR,Hours
BDVOL,ml
BDWT,mg
BEPO,U/L
BEPO-,U/L
BETH,mmol/L
BETHG,mg/L
BEVER,ug/L
BFADA,AU/ml
BFAFP,kU/L
BFALB,g/L
BFAMY,U/L
BFAST,Limits
BFCA,mmol/L
BFCAL,ug/g
BFCEA,ug/L
BFCHL,mmol/L
BFCL,mmol/L
BFCR,umol/L
BFCR-,umol/L
BFE,umol/L
BFFA,mmol/L
BFGLU,mmol/L
BFINA,AU/ml
BFK,mmol/L
BFK-m,mmol/l
BFLDH,U/L
BFLEC,mg/L
BFMA,mmol/mol
BFMG,mmol/L
BFMT,mmol/mol
BFNA,mmol/L
BFNA-,mmol/l
BFNMA,mmol/mol
BFOSM,mosmol/Kg
BFR,ug/L
BFRUC,umol/L
BFSH,U/L
BFTG,mmol/L
BFTP,g/L
BFU,mmol/L
BFUA,mmol/L
BFU-m,mmol/L
BGAB,umol/L
BGAD,U/ml
BGAL,umol/L
BGALP,umol/h/gHb
BGAS,ng/L
BGAST,pmol/L
BGEN,mg/L
BGFR,ml/min
BGGT,U/L
BGGT-,U/L
BGLRP,nmol/min/mL
BGLU,mmol/L
BGLUC,pmol/L
BGLUF,mmol/L
BGLUP,mmol/L
BGLUR,mmol/L
BGRH,ug/L
BH+,nmol/L
BHB,g/L
BHBA1,%
BHBAI,mmol/mol
BHBF,%
BHCG,U/L
BHCGT,U/L
BHCT2,%
BHDL,mmol/L
BHEXA,nmol/min/mgP
BHG,nmol/L
BHOB,mmol/L
BHOMO,umol/L
BHP,g/L
BHYAL,ng/ml
BICA,mmol/L
BIGA,g/L
BIGAK,g/L
BIGAL,g/L
BIGDK,g/L
BIGDL,g/L
BIGF1,ug/L
BIGG,g/L
BIGGC,g/L
BIGGK,g/L
BIGGL,g/L
BIGM,g/L
BIGMK,g/L
BIGML,g/L
BIMAL,g/L
BINAB,AU/ml
BINF,mg/L
BINHA,pg/ml
BINHB,pg/ml
BINS,mU/L
BK,mmol/L
